原始词,读音（汉字）,读音（拼音）,首字音重复数量,首字音重复词汇列表
安保,安保,an1bao3,2,"安保, 安琪"
主板,主,zhu3,1,
特效,特,te4,1,
阿福,阿福,a1fu2,6,"阿福, 阿黄, 阿狸, 阿妹, 阿腾, 阿泽"
阿黄,阿黄,a1huang2,6,"阿福, 阿黄, 阿狸, 阿妹, 阿腾, 阿泽"
智能,智,zhi4,1,
按键,按键,an4jian4,3,"按键, 暗巫, 暗信"
步枪,步,bu4,1,
阿狸,阿狸,a1li2,6,"阿福, 阿黄, 阿狸, 阿妹, 阿腾, 阿泽"
阿妹,阿妹,a1mei4,6,"阿福, 阿黄, 阿狸, 阿妹, 阿腾, 阿泽"
使徒,使,shi3,1,
奥利,奥利,ao4li4,3,"奥利, 奥运, 奥特"
安琪,安琪,an1qi2,2,"安保, 安琪"
眼镜,眼,yan3,1,
阿腾,阿腾,a1teng2,6,"阿福, 阿黄, 阿狸, 阿妹, 阿腾, 阿泽"
暗巫,暗巫,an4wu1,3,"按键, 暗巫, 暗信"
暗信,暗信,an4xin4,3,"按键, 暗巫, 暗信"
奥运,奥运,ao4yun4,3,"奥利, 奥运, 奥特"
阿泽,阿泽,a1ze2,6,"阿福, 阿黄, 阿狸, 阿妹, 阿腾, 阿泽"
靶,靶,ba3,1,
白菜,白,bai2,1,
板凳,板,ban3,1,
拜厄,拜厄,bai4e4,2,"拜厄, 拜得"
包峰,包,bao1,1,
冰棍,冰棍,bing1gun4,6,"冰棍, 冰女, 兵器, 冰人, 冰糖, 冰箱"
薄荷,薄,bo4,1,
笔,笔,bi3,1,
北京,北,bei3,1,
贝壳,贝,bei4,1,
玻璃,玻,bo1,1,
宝马,宝马,bao3ma3,3,"宝马, 宝石, 保温"
冰女,冰女,bing1nv3,6,"冰棍, 冰女, 兵器, 冰人, 冰糖, 冰箱"
博士,博,bo2,1,
鞭炮,鞭,bian1,1,
兵器,兵器,bing1qi4,6,"冰棍, 冰女, 兵器, 冰人, 冰糖, 冰箱"
冰人,冰人,bing1ren2,6,"冰棍, 冰女, 兵器, 冰人, 冰糖, 冰箱"
宝石,宝石,bao3shi2,3,"宝马, 宝石, 保温"
冰糖,冰糖,bing1tang2,6,"冰棍, 冰女, 兵器, 冰人, 冰糖, 冰箱"
保温,保温,bao3wen1,3,"宝马, 宝石, 保温"
冰箱,冰箱,bing1xiang1,6,"冰棍, 冰女, 兵器, 冰人, 冰糖, 冰箱"
鲍鱼,鲍鱼,bao4yu2,2,"鲍鱼, 暴走"
暴走,暴走,bao4zou3,2,"鲍鱼, 暴走"
擦,擦,ca1,1,
茶杯,茶,cha2,1,
嫦娥,嫦,chang2,1,
穿越,穿,chuan1,1,
唇膏,唇,chun2,1,
彩虹,彩,cai3,1,
磁,磁,ci2,3,"磁, 磁能, 慈善"
程洁,程洁,cheng2jie2,4,"程洁, 城墙, 程序, 橙汁"
刺客,刺客,ci4ke4,2,"刺客, 刺猬"
窗帘,窗,chuang1,1,
草莓,草,cao3,1,
磁能,磁能,ci2neng2,3,"磁, 磁能, 慈善"
手铐,手铐,shou3kao4,3,"手铐, 手表, 守望"
车票,车,che1,1,
城墙,城墙,cheng2qiang2,4,"程洁, 城墙, 程序, 橙汁"
皇室,皇室,huang2shi4,4,"皇室, 黄瓜, 黄油, 黄忠"
慈善,慈善,ci2shan4,3,"磁, 磁能, 慈善"
抽屉,抽,chou1,1,
刺猬,刺猬,ci4wei4,2,"刺客, 刺猬"
程序,程序,cheng2xu4,4,"程洁, 城墙, 程序, 橙汁"
插眼,插,cha1,1,
橙汁,橙汁,cheng2zhi1,4,"程洁, 城墙, 程序, 橙汁"
豆瓣,豆瓣,dou4ban4,4,"豆瓣, 豆腐, 豆浆, 豆油"
大葱,大葱,da4cong1,3,"大葱, 大鸟, 大象"
戴尔,戴尔,dai4er3,3,"戴尔, 戴炜, 袋子"
豆腐,豆腐,dou4fu3,4,"豆瓣, 豆腐, 豆浆, 豆油"
蛋糕,蛋糕,dan4gao1,10,"蛋糕, 蛋壳, 蛋挞, 弹弓, 弹簧, 蛋炒, 蛋树, 蛋卷, 蛋酥, 蛋仔"
德航,德,de2,1,
笛,笛,di2,1,
豆浆,豆浆,dou4jiang1,4,"豆瓣, 豆腐, 豆浆, 豆油"
蛋壳,蛋壳,dan4ke2,10,"蛋糕, 蛋壳, 蛋挞, 弹弓, 弹簧, 蛋炒, 蛋树, 蛋卷, 蛋酥, 蛋仔"
地雷,地雷,di4lei2,2,"地雷, 地球"
达摩,达,da2,1,
大鸟,大鸟,da4niao3,3,"大葱, 大鸟, 大象"
兜,兜,dou1,1,
灯泡,灯,deng1,1,
地球,地球,di4qiu2,2,"地雷, 地球"
钻戒,钻戒,zuan1jie4,2,"钻戒, 钻石"
动森,动,dong4,1,
蛋挞,蛋挞,dan4ta4,10,"蛋糕, 蛋壳, 蛋挞, 弹弓, 弹簧, 蛋炒, 蛋树, 蛋卷, 蛋酥, 蛋仔"
戴炜,戴炜,dai4wei3,3,"戴尔, 戴炜, 袋子"
大象,大象,da4xiang4,3,"大葱, 大鸟, 大象"
豆油,豆油,dou4you2,4,"豆瓣, 豆腐, 豆浆, 豆油"
袋子,袋子,dai4zi,3,"戴尔, 戴炜, 袋子"
艺电,艺,yi4,1,
铅笔,铅,qian1,1,
内存,内存,nei4cun2,2,"内存, 内衣"
拜得,拜得,bai4de2,2,"拜厄, 拜得"
英孚,英孚,ying1fu2,2,"英孚, 英"
二锅,二锅,er4guo1,3,"二锅, 二胡, 二维"
二胡,二胡,er4hu2,3,"二锅, 二胡, 二维"
期刊,期,qi1,1,
耳机,耳机,er3ji1,3,"耳机, 耳片, 耳蜗"
水冷,水冷,shui3leng3,3,"水冷, 水管, 水龙"
饿狼,饿狼,e4lang2,4,"饿狼, 噩梦, 恶犬, 鳄鱼"
噩梦,噩梦,e4meng4,4,"饿狼, 噩梦, 恶犬, 鳄鱼"
英,英,ying1,2,"英孚, 英"
鹅蛋,鹅,e2,1,
耳片,耳片,er3pian4,3,"耳机, 耳片, 耳蜗"
恶犬,恶犬,e4quan3,4,"饿狼, 噩梦, 恶犬, 鳄鱼"
实体,实体,shi2ti3,2,"实体, 食堂"
处理,处,chu3,1,
外星,外星,wai4xing1,2,"外星, 外卖"
耳蜗,耳蜗,er3wo1,3,"耳机, 耳片, 耳蜗"
出口,出,chu1,1,
鳄鱼,鳄鱼,e4yu2,4,"饿狼, 噩梦, 恶犬, 鳄鱼"
儿子,儿,er2,1,
飞镖,飞镖,fei1biao1,7,"飞镖, 飞碟, 飞蛾, 飞机, 飞龙, 飞行, 飞鱼"
马力,马力,ma3li4,4,"马力, 马, 马车, 马可"
飞碟,飞碟,fei1die2,7,"飞镖, 飞碟, 飞蛾, 飞机, 飞龙, 飞行, 飞鱼"
飞蛾,飞蛾,fei1e2,7,"飞镖, 飞碟, 飞蛾, 飞机, 飞龙, 飞行, 飞鱼"
梵高,梵,fan4,1,
凤凰,凤,feng4,1,
飞机,飞机,fei1ji1,7,"飞镖, 飞碟, 飞蛾, 飞机, 飞龙, 飞行, 飞鱼"
防空,防,fang2,1,
飞龙,飞龙,fei1long2,7,"飞镖, 飞碟, 飞蛾, 飞机, 飞龙, 飞行, 飞鱼"
收音,收,shou1,1,
肥牛,肥牛,fei2niu2,2,"肥牛, 肥皂"
佛,佛,fu2,1,
发票,发,fa1,1,
番茄,番,fan1,1,
腐乳,腐乳,fu3ru3,2,"腐乳, 斧头"
风扇,风扇,feng1shan4,3,"风扇, 蜂窝, 风筝"
斧头,斧头,fu3tou2,2,"腐乳, 斧头"
蜂窝,蜂窝,feng1wo1,3,"风扇, 蜂窝, 风筝"
飞行,飞行,fei1xing2,7,"飞镖, 飞碟, 飞蛾, 飞机, 飞龙, 飞行, 飞鱼"
飞鱼,飞鱼,fei1yu2,7,"飞镖, 飞碟, 飞蛾, 飞机, 飞龙, 飞行, 飞鱼"
风筝,风筝,feng1zheng1,3,"风扇, 蜂窝, 风筝"
锅巴,锅巴,guo1ba1,3,"锅巴, 锅炉, 郭锐"
棺材,棺,guan1,1,
果冻,果冻,guo3dong4,2,"果冻, 果盘"
鸽,鸽,ge1,1,
国服,国,guo2,1,
共辉,共,gong4,1,
礼物,礼,li3,1,
公交,公交,gong1jiao1,2,"公交, 公牛"
钢盔,钢盔,gang1kui1,2,"钢盔, 钢琴"
锅炉,锅炉,guo1lu2,3,"锅巴, 锅炉, 郭锐"
古墓,古,gu3,1,
菇娘,菇,gu1,1,
沟,沟,gou1,1,
果盘,果盘,guo3pan2,2,"果冻, 果盘"
钢琴,钢琴,gang1qin2,2,"钢盔, 钢琴"
郭锐,郭锐,guo1rui4,3,"锅巴, 锅炉, 郭锐"
归宿,归,gui1,1,
高铁,高铁,gao1tie3,2,"高铁, 高尔"
狗窝,狗,gou3,1,
光纤,光,guang1,1,
叽歪,叽歪,ji1wai1,5,"叽歪, 鸡翅, 鸡, 积木, 机械"
稿纸,稿,gao3,1,
蛤,蛤,ha2,1,
红包,红包,hong2bao1,6,"红包, 红酒, 红牛, 红, 红旗, 红外"
货车,货,huo4,1,
蝴蝶,蝴,hu2,1,
鹤,鹤,he4,1,
盒饭,盒饭,he2fan4,2,"盒饭, 核桃"
黄瓜,黄瓜,huang2gua1,4,"皇室, 黄瓜, 黄油, 黄忠"
海,海,hai3,3,"海, 海蛎, 海绵"
红酒,红酒,hong2jiu3,6,"红包, 红酒, 红牛, 红, 红旗, 红外"
香港,香港,xiang1gang3,4,"香港, 香蕉, 相框, 箱子"
海蛎,海蛎,hai3li4,3,"海, 海蛎, 海绵"
海绵,海绵,hai3mian2,3,"海, 海蛎, 海绵"
红牛,红牛,hong2niu2,6,"红包, 红酒, 红牛, 红, 红旗, 红外"
红,红,hong2,6,"红包, 红酒, 红牛, 红, 红旗, 红外"
花瓶,花瓶,hua1ping2,2,"花瓶, 花生"
红旗,红旗,hong2qi2,6,"红包, 红酒, 红牛, 红, 红旗, 红外"
黑人,黑,hei1,1,
花生,花生,hua1sheng1,2,"花瓶, 花生"
核桃,核桃,he2tao2,2,"盒饭, 核桃"
护腕,护,hu4,1,
韩信,韩,han2,1,
黄油,黄油,huang2you2,4,"皇室, 黄瓜, 黄油, 黄忠"
黄忠,黄忠,huang2zhong1,4,"皇室, 黄瓜, 黄油, 黄忠"
铁塔,铁塔,tie3ta3,3,"铁塔, 铁板, 铁路"
订书,订,ding4,1,
卡,卡,ka3,1,
证,证,zheng4,1,
浏览,浏,liu2,1,
姨夫,姨夫,yi2fu1,3,"姨夫, 仪器, 姨"
一哥,一哥,yi1ge1,4,"一哥, 衣领, 衣帽, 医生"
梯子,梯,ti1,1,
鱼竿,鱼竿,yu2gan1,5,"鱼竿, 渔夫, 渔女, 鱼肉, 渔网"
键盘,键,jian4,1,
衣领,衣领,yi1ling3,4,"一哥, 衣领, 衣帽, 医生"
衣帽,衣帽,yi1mao4,4,"一哥, 衣领, 衣帽, 医生"
高尔,高尔,gao1er3,2,"高铁, 高尔"
电话,电话,dian4hua4,2,"电话, 电梯"
仪器,仪器,yi2qi4,3,"姨夫, 仪器, 姨"
红外,红外,hong2wai4,6,"红包, 红酒, 红牛, 红, 红旗, 红外"
医生,医生,yi1sheng1,4,"一哥, 衣领, 衣帽, 医生"
钉子,钉,ding1,1,
手表,手表,shou3biao3,3,"手铐, 手表, 守望"
琴凳,琴凳,qin2deng4,3,"琴凳, 芹菜, 琴行"
弹弓,弹弓,dan4gong1,10,"蛋糕, 蛋壳, 蛋挞, 弹弓, 弹簧, 蛋炒, 蛋树, 蛋卷, 蛋酥, 蛋仔"
弹簧,弹簧,dan4huang2,10,"蛋糕, 蛋壳, 蛋挞, 弹弓, 弹簧, 蛋炒, 蛋树, 蛋卷, 蛋酥, 蛋仔"
夹,夹,jia1,4,"夹, 佳慧, 家旗, 加油"
煎饼,煎饼,jian1bing3,2,"煎饼, 坚果"
鸡翅,鸡翅,ji1chi4,5,"叽歪, 鸡翅, 鸡, 积木, 机械"
剪刀,剪,jian3,1,
姐,姐,jie3,1,
卷风,卷,juan3,1,
坚果,坚果,jian1guo3,2,"煎饼, 坚果"
佳慧,佳慧,jia1hui4,4,"夹, 佳慧, 家旗, 加油"
鸡,鸡,ji1,5,"叽歪, 鸡翅, 鸡, 积木, 机械"
姜磊,姜,jiang1,1,
积木,积木,ji1mu4,5,"叽歪, 鸡翅, 鸡, 积木, 机械"
胶囊,胶,jiao1,1,
脚,脚,jiao3,2,"脚, 饺子"
日本,日本,ri4ben3,4,"日本, 日, 日期, 日向"
家旗,家旗,jia1qi2,4,"夹, 佳慧, 家旗, 加油"
杰瑞,杰,jie2,1,
祭司,祭,ji4,1,
喷气,喷气,pen1qi4,4,"喷气, 喷火, 喷泉, 喷雾"
九尾,九,jiu3,1,
机械,机械,ji1xie4,5,"叽歪, 鸡翅, 鸡, 积木, 机械"
加油,加油,jia1you2,4,"夹, 佳慧, 家旗, 加油"
饺子,饺子,jiao3zi,2,"脚, 饺子"
咖,咖,ka1,1,
课本,课,ke4,1,
矿车,矿车,kuang4che1,3,"矿车, 矿山, 矿物"
快递,快,kuai4,1,
壳,壳,ke2,1,
烤饭,烤饭,kao3fan4,4,"烤饭, 烤肉, 烤箱, 烤鱼"
开关,开关,kai1guan1,2,"开关, 开瓶"
口红,口红,kou3hong2,2,"口红, 口罩"
猫,猫,mao1,1,
空军,空军,kong1jun1,2,"空军, 空调"
可乐,可,ke3,1,
孔明,孔明,kong3ming2,2,"孔明, 孔雀"
柯南,柯,ke1,1,
火柱,火,huo3,1,
开瓶,开瓶,kai1ping2,2,"开关, 开瓶"
孔雀,孔雀,kong3que4,2,"孔明, 孔雀"
烤肉,烤肉,kao3rou4,4,"烤饭, 烤肉, 烤箱, 烤鱼"
矿山,矿山,kuang4shan1,3,"矿车, 矿山, 矿物"
空调,空调,kong1diao4,2,"空军, 空调"
矿物,矿物,kuang4wu4,3,"矿车, 矿山, 矿物"
烤箱,烤箱,kao3xiang1,4,"烤饭, 烤肉, 烤箱, 烤鱼"
烤鱼,烤鱼,kao3yu2,4,"烤饭, 烤肉, 烤箱, 烤鱼"
口罩,口罩,kou3zhao4,2,"口红, 口罩"
辣,辣,la4,2,"辣, 蜡烛"
鲁班,鲁班,lu3ban1,2,"鲁班, 卤味"
轮船,轮船,lun2chuan2,2,"轮船, 轮滑"
路灯,路灯,lu4deng1,3,"路灯, 露娜, 路由"
乐,乐,le4,1,
洛夫,洛,luo4,1,
狼狗,狼,lang2,1,
轮滑,轮滑,lun2hua2,2,"轮船, 轮滑"
梨,梨,li2,1,
垃圾,垃,la1,1,
篮筐,篮筐,lan2kuang1,3,"篮筐, 蓝莓, 篮球"
蓝莓,蓝莓,lan2mei2,3,"篮筐, 蓝莓, 篮球"
露娜,露娜,lu4na4,3,"路灯, 露娜, 路由"
